INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4049828,7.6910834,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42488,7.67025,1665069041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4249,7.67039,1665069046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42492,7.67056,1665069051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42494,7.6707,1665069056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42497,7.67084,1665069061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42519,7.67183,1665069066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42523,7.67199,1665069071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42539,7.67288,1665069076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42548,7.67334,1665069081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42561,7.67405,1665069086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42568,7.67445,1665069091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4257,7.67458,1665069096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42572,7.67479,1665069101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42575,7.67499,1665069106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42583,7.67524,1665069111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42591,7.67549,1665069116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42592,7.67553,1665069121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42611,7.6761,1665069126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42626,7.67648,1665069131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42627,7.67652,1665069136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42627,7.67655,1665069141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42627,7.6766,1665069146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42627,7.67664,1665069151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42626,7.67668,1665069156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42625,7.67671,1665069161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42623,7.67675,1665069166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42612,7.67697,1665069171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42589,7.67746,1665069176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42588,7.6775,1665069181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42588,7.67755,1665069186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4259,7.67758,1665069191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42594,7.67762,1665069196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4259433,7.6776221,1665069201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42586,7.67787,1665069206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42585,7.67791,1665069211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42572,7.67831,1665069216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42557,7.6788,1665069221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42547,7.67914,1665069226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4254,7.67934,1665069231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42537,7.67944,1665069236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42531,7.67965,1665069241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42529,7.67969,1665069246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42528,7.67973,1665069251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4252,7.67997,1665069256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42516,7.68009,1665069261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42513,7.68019,1665069266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42508,7.68034,1665069271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42502,7.68048,1665069276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42495,7.68062,1665069281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42493,7.68065,1665069286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42486,7.68076,1665069291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42478,7.68085,1665069296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4247,7.68093,1665069301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42461,7.68099,1665069306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4245,7.68105,1665069311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42442,7.68108,1665069316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42434,7.68113,1665069321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42427,7.6812,1665069326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42423,7.68126,1665069331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42422,7.68128,1665069336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42418,7.68136,1665069341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42416,7.68144,1665069346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42414,7.68153,1665069351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.424138,7.6815274,1665069356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42403,7.68149,1665069361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4239,7.68146,1665069366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42379,7.68144,1665069371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4237,7.68143,1665069376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42362,7.68144,1665069381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42358,7.68144,1665069386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42341,7.68147,1665069391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42324,7.68153,1665069396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42304,7.68166,1665069401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42291,7.68178,1665069406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42279,7.68192,1665069411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42271,7.68203,1665069416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42263,7.68216,1665069421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42256,7.68229,1665069426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42252,7.68239,1665069431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42247,7.68251,1665069436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42242,7.68266,1665069441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.422418,7.682656,1665069446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42238,7.68277,1665069451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42233,7.68294,1665069456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4223,7.68308,1665069461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42228,7.68317,1665069466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42225,7.68328,1665069471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4222,7.68349,1665069476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42216,7.68365,1665069481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4221566,7.6836547,1665069486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4221566,7.6836547,1665069491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42213,7.68374,1665069496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42206,7.68402,1665069501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42195,7.68432,1665069506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42188,7.68452,1665069511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42184,7.68462,1665069516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42178,7.68475,1665069521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42172,7.68486,1665069526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42167,7.68497,1665069531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42159,7.68511,1665069536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42143,7.68533,1665069541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4214,7.68535,1665069546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42125,7.68554,1665069551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42112,7.6857,1665069556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42103,7.6858,1665069561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42098,7.68587,1665069566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42084,7.68602,1665069571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42083,7.68603,1665069576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42073,7.68616,1665069581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42069,7.68621,1665069586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42058,7.68633,1665069591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42038,7.68656,1665069596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42023,7.68672,1665069601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42008,7.68688,1665069606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42006,7.68691,1665069611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41994,7.68705,1665069616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4199,7.68709,1665069621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41986,7.68713,1665069626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41979,7.68721,1665069631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41976,7.68723,1665069636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41966,7.68735,1665069641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41964,7.68737,1665069646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41955,7.68747,1665069651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4195,7.68754,1665069656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41945,7.68759,1665069661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41933,7.68774,1665069666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41915,7.68794,1665069671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41894,7.68815,1665069676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41885,7.68826,1665069681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41883,7.6883,1665069686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4187,7.68841,1665069691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41867,7.68844,1665069696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41858,7.68853,1665069701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41855,7.68855,1665069706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41845,7.68863,1665069711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41839,7.68868,1665069716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41825,7.68879,1665069721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41807,7.6889,1665069726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41806,7.68891,1665069731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4179,7.68898,1665069736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41774,7.68905,1665069741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41735,7.68921,1665069746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41702,7.68931,1665069751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41654,7.68946,1665069756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41589,7.68966,1665069761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41576,7.6897,1665069766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41565,7.68974,1665069771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41536,7.68983,1665069776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41504,7.68994,1665069781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41492,7.68999,1665069786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41479,7.69004,1665069791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41458,7.69015,1665069796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4145,7.69019,1665069801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41437,7.69027,1665069806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41414,7.6904,1665069811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41398,7.69048,1665069816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41378,7.69058,1665069821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41366,7.69063,1665069826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41352,7.6907,1665069831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41346,7.69076,1665069836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41345,7.69079,1665069841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41345,7.69081,1665069846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41344,7.69082,1665069851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41344,7.69083,1665069856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41343,7.69084,1665069861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41343,7.69085,1665069866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41342,7.69086,1665069871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4134,7.69089,1665069876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41338,7.69091,1665069881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41336,7.69091,1665069886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41335,7.69092,1665069891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41334,7.69092,1665069896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41333,7.69092,1665069901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41332,7.69092,1665069906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41331,7.69092,1665069911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4133,7.69092,1665069916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41327,7.69091,1665069921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41325,7.69089,1665069926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41324,7.69089,1665069931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41324,7.69088,1665069936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41323,7.69087,1665069941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41322,7.69085,1665069946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4132,7.69087,1665069951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41318,7.69088,1665069956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41292,7.69106,1665069961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41284,7.69111,1665069966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41267,7.69119,1665069971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41249,7.69126,1665069976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41245,7.69127,1665069981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41197,7.69147,1665069986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41188,7.69151,1665069991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41158,7.69164,1665069996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41148,7.69167,1665070001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41135,7.6917,1665070006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41127,7.69171,1665070011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.411,7.69172,1665070016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41077,7.69174,1665070021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41059,7.69175,1665070026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41023,7.69177,1665070031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41006,7.69179,1665070036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41002,7.69179,1665070041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40998,7.6918,1665070046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40993,7.69182,1665070051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40989,7.69184,1665070056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40986,7.69188,1665070061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40983,7.69191,1665070066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40981,7.69195,1665070071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40978,7.69199,1665070076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4097842,7.6919854,1665070081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40973,7.69191,1665070086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40921,7.69173,1665070091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40918,7.69173,1665070096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4089,7.69171,1665070101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40883,7.69171,1665070106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40878,7.6917,1665070111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40873,7.69167,1665070116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40872,7.6916,1665070121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40866,7.69153,1665070126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40865,7.69147,1665070131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40864,7.6914,1665070136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40862,7.69125,1665070141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40858,7.69098,1665070146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40854,7.69073,1665070151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40853,7.6907,1665070156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40849,7.69043,1665070161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40846,7.69015,1665070166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40838,7.6896,1665070171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40836,7.68948,1665070176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40831,7.68911,1665070181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4083,7.68905,1665070186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4082982,7.6890485,1665070191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40826,7.68911,1665070196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4082,7.68925,1665070201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40816,7.68937,1665070206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40813,7.68944,1665070211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40812,7.68951,1665070216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40811,7.68953,1665070221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40808,7.68964,1665070226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40807,7.68979,1665070231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40807,7.6898,1665070236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40806,7.68997,1665070241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40806,7.69008,1665070246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40806,7.69035,1665070251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40806,7.69036,1665070256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40804,7.69048,1665070261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40803,7.69059,1665070266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40801,7.69074,1665070271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40797,7.69088,1665070276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40796,7.6909,1665070281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40794,7.69094,1665070286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40791,7.69102,1665070291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4079132,7.691019,1665070296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40789,7.69108,1665070301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40787,7.69115,1665070306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40786,7.69125,1665070311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40786,7.69129,1665070316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40785,7.6914,1665070321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40785,7.69145,1665070326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40784,7.69157,1665070331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40784,7.69175,1665070336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40784,7.69185,1665070341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40784,7.69201,1665070346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40784,7.6921,1665070351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40784,7.69216,1665070356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40783,7.69219,1665070361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40779,7.6924,1665070366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40777,7.6925,1665070371)
