INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4049828,7.6910834,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42488,7.67025,1665071234)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4249,7.67039,1665071241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42492,7.67056,1665071248)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42494,7.6707,1665071255)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42497,7.67084,1665071262)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42519,7.67183,1665071269)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42523,7.67199,1665071276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42539,7.67288,1665071283)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42548,7.67334,1665071290)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42561,7.67405,1665071297)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42568,7.67445,1665071304)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4257,7.67458,1665071311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42572,7.67479,1665071318)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42575,7.67499,1665071325)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42583,7.67524,1665071332)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42591,7.67549,1665071339)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42592,7.67553,1665071346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42611,7.6761,1665071353)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42626,7.67648,1665071360)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42627,7.67652,1665071367)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42627,7.67655,1665071374)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42627,7.6766,1665071381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42627,7.67664,1665071388)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42626,7.67668,1665071395)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42625,7.67671,1665071402)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42623,7.67675,1665071409)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42612,7.67697,1665071416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42589,7.67746,1665071423)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42588,7.6775,1665071430)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42588,7.67755,1665071437)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4259,7.67758,1665071444)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42594,7.67762,1665071451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4259433,7.6776221,1665071458)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42586,7.67787,1665071465)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42585,7.67791,1665071472)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42572,7.67831,1665071479)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42557,7.6788,1665071486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42547,7.67914,1665071493)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4254,7.67934,1665071500)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42537,7.67944,1665071507)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42531,7.67965,1665071514)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42529,7.67969,1665071521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42528,7.67973,1665071528)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4252,7.67997,1665071535)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42516,7.68009,1665071542)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42513,7.68019,1665071549)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42508,7.68034,1665071556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42502,7.68048,1665071563)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42495,7.68062,1665071570)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42493,7.68065,1665071577)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42486,7.68076,1665071584)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42478,7.68085,1665071591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4247,7.68093,1665071598)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42461,7.68099,1665071605)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4245,7.68105,1665071612)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42442,7.68108,1665071619)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42434,7.68113,1665071626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42427,7.6812,1665071633)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42423,7.68126,1665071640)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42422,7.68128,1665071647)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42418,7.68136,1665071654)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42416,7.68144,1665071661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42414,7.68153,1665071668)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.424138,7.6815274,1665071675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42403,7.68149,1665071682)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4239,7.68146,1665071689)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42379,7.68144,1665071696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4237,7.68143,1665071703)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42362,7.68144,1665071710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42358,7.68144,1665071717)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42341,7.68147,1665071724)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42324,7.68153,1665071731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42304,7.68166,1665071738)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42291,7.68178,1665071745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42279,7.68192,1665071752)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42271,7.68203,1665071759)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42263,7.68216,1665071766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42256,7.68229,1665071773)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42252,7.68239,1665071780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42247,7.68251,1665071787)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42242,7.68266,1665071794)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.422418,7.682656,1665071801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42238,7.68277,1665071808)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42233,7.68294,1665071815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4223,7.68308,1665071822)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42228,7.68317,1665071829)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42225,7.68328,1665071836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4222,7.68349,1665071843)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42216,7.68365,1665071850)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4221566,7.6836547,1665071857)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4221566,7.6836547,1665071864)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42213,7.68374,1665071871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42206,7.68402,1665071878)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42195,7.68432,1665071885)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42188,7.68452,1665071892)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42184,7.68462,1665071899)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42178,7.68475,1665071906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42172,7.68486,1665071913)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42167,7.68497,1665071920)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42159,7.68511,1665071927)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42143,7.68533,1665071934)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4214,7.68535,1665071941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42125,7.68554,1665071948)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42112,7.6857,1665071955)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42103,7.6858,1665071962)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42098,7.68587,1665071969)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42084,7.68602,1665071976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42083,7.68603,1665071983)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42073,7.68616,1665071990)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42069,7.68621,1665071997)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42058,7.68633,1665072004)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42038,7.68656,1665072011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42023,7.68672,1665072018)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42008,7.68688,1665072025)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42006,7.68691,1665072032)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41994,7.68705,1665072039)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4199,7.68709,1665072046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41986,7.68713,1665072053)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41979,7.68721,1665072060)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41976,7.68723,1665072067)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41966,7.68735,1665072074)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41964,7.68737,1665072081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41955,7.68747,1665072088)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4195,7.68754,1665072095)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41945,7.68759,1665072102)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41933,7.68774,1665072109)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41915,7.68794,1665072116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41894,7.68815,1665072123)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41885,7.68826,1665072130)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41883,7.6883,1665072137)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4187,7.68841,1665072144)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41867,7.68844,1665072151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41858,7.68853,1665072158)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41855,7.68855,1665072165)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41845,7.68863,1665072172)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41839,7.68868,1665072179)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41825,7.68879,1665072186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41807,7.6889,1665072193)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41806,7.68891,1665072200)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4179,7.68898,1665072207)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41774,7.68905,1665072214)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41735,7.68921,1665072221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41702,7.68931,1665072228)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41654,7.68946,1665072235)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41589,7.68966,1665072242)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41576,7.6897,1665072249)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41565,7.68974,1665072256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41536,7.68983,1665072263)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41504,7.68994,1665072270)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41492,7.68999,1665072277)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41479,7.69004,1665072284)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41458,7.69015,1665072291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4145,7.69019,1665072298)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41437,7.69027,1665072305)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41414,7.6904,1665072312)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41398,7.69048,1665072319)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41378,7.69058,1665072326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41366,7.69063,1665072333)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41352,7.6907,1665072340)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41346,7.69076,1665072347)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41345,7.69079,1665072354)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41345,7.69081,1665072361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41344,7.69082,1665072368)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41344,7.69083,1665072375)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41343,7.69084,1665072382)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41343,7.69085,1665072389)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41342,7.69086,1665072396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4134,7.69089,1665072403)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41338,7.69091,1665072410)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41336,7.69091,1665072417)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41335,7.69092,1665072424)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41334,7.69092,1665072431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41333,7.69092,1665072438)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41332,7.69092,1665072445)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41331,7.69092,1665072452)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4133,7.69092,1665072459)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41327,7.69091,1665072466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41325,7.69089,1665072473)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41324,7.69089,1665072480)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41324,7.69088,1665072487)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41323,7.69087,1665072494)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41322,7.69085,1665072501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4132,7.69087,1665072508)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41318,7.69088,1665072515)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41292,7.69106,1665072522)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41284,7.69111,1665072529)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41267,7.69119,1665072536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41249,7.69126,1665072543)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41245,7.69127,1665072550)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41197,7.69147,1665072557)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41188,7.69151,1665072564)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41158,7.69164,1665072571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41148,7.69167,1665072578)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41135,7.6917,1665072585)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41127,7.69171,1665072592)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.411,7.69172,1665072599)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41077,7.69174,1665072606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41059,7.69175,1665072613)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41023,7.69177,1665072620)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41006,7.69179,1665072627)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41002,7.69179,1665072634)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40998,7.6918,1665072641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40993,7.69182,1665072648)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40989,7.69184,1665072655)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40986,7.69188,1665072662)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40983,7.69191,1665072669)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40981,7.69195,1665072676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40978,7.69199,1665072683)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4097842,7.6919854,1665072690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40973,7.69191,1665072697)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40921,7.69173,1665072704)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40918,7.69173,1665072711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4089,7.69171,1665072718)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40883,7.69171,1665072725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40878,7.6917,1665072732)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40873,7.69167,1665072739)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40872,7.6916,1665072746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40866,7.69153,1665072753)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40865,7.69147,1665072760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40864,7.6914,1665072767)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40862,7.69125,1665072774)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40858,7.69098,1665072781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40854,7.69073,1665072788)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40853,7.6907,1665072795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40849,7.69043,1665072802)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40846,7.69015,1665072809)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40838,7.6896,1665072816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40836,7.68948,1665072823)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40831,7.68911,1665072830)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4083,7.68905,1665072837)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4082982,7.6890485,1665072844)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40826,7.68911,1665072851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4082,7.68925,1665072858)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40816,7.68937,1665072865)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40813,7.68944,1665072872)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40812,7.68951,1665072879)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40811,7.68953,1665072886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40808,7.68964,1665072893)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40807,7.68979,1665072900)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40807,7.6898,1665072907)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40806,7.68997,1665072914)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40806,7.69008,1665072921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40806,7.69035,1665072928)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40806,7.69036,1665072935)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40804,7.69048,1665072942)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40803,7.69059,1665072949)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40801,7.69074,1665072956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40797,7.69088,1665072963)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40796,7.6909,1665072970)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40794,7.69094,1665072977)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40791,7.69102,1665072984)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4079132,7.691019,1665072991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40789,7.69108,1665072998)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40787,7.69115,1665073005)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40786,7.69125,1665073012)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40786,7.69129,1665073019)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40785,7.6914,1665073026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40785,7.69145,1665073033)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40784,7.69157,1665073040)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40784,7.69175,1665073047)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40784,7.69185,1665073054)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40784,7.69201,1665073061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40784,7.6921,1665073068)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40784,7.69216,1665073075)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40783,7.69219,1665073082)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40779,7.6924,1665073089)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40777,7.6925,1665073096)
