INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4049828,7.6910834,1665063642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42488,7.67025,1665066858)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4249,7.67039,1665066861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42492,7.67056,1665066864)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42494,7.6707,1665066867)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42497,7.67084,1665066870)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42519,7.67183,1665066873)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42523,7.67199,1665066876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42539,7.67288,1665066879)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42548,7.67334,1665066882)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42561,7.67405,1665066885)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42568,7.67445,1665066888)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4257,7.67458,1665066891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42572,7.67479,1665066894)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42575,7.67499,1665066897)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42583,7.67524,1665066900)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42591,7.67549,1665066903)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42592,7.67553,1665066906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42611,7.6761,1665066909)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42626,7.67648,1665066912)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42627,7.67652,1665066915)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42627,7.67655,1665066918)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42627,7.6766,1665066921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42627,7.67664,1665066924)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42626,7.67668,1665066927)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42625,7.67671,1665066930)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42623,7.67675,1665066933)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42612,7.67697,1665066936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42589,7.67746,1665066939)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42588,7.6775,1665066942)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42588,7.67755,1665066945)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4259,7.67758,1665066948)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42594,7.67762,1665066951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4259433,7.6776221,1665066954)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42586,7.67787,1665066957)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42585,7.67791,1665066960)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42572,7.67831,1665066963)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42557,7.6788,1665066966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42547,7.67914,1665066969)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4254,7.67934,1665066972)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42537,7.67944,1665066975)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42531,7.67965,1665066978)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42529,7.67969,1665066981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42528,7.67973,1665066984)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4252,7.67997,1665066987)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42516,7.68009,1665066990)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42513,7.68019,1665066993)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42508,7.68034,1665066996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42502,7.68048,1665066999)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42495,7.68062,1665067002)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42493,7.68065,1665067005)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42486,7.68076,1665067008)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42478,7.68085,1665067011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4247,7.68093,1665067014)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42461,7.68099,1665067017)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4245,7.68105,1665067020)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42442,7.68108,1665067023)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42434,7.68113,1665067026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42427,7.6812,1665067029)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42423,7.68126,1665067032)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42422,7.68128,1665067035)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42418,7.68136,1665067038)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42416,7.68144,1665067041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42414,7.68153,1665067044)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.424138,7.6815274,1665067047)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42403,7.68149,1665067050)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4239,7.68146,1665067053)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42379,7.68144,1665067056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4237,7.68143,1665067059)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42362,7.68144,1665067062)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42358,7.68144,1665067065)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42341,7.68147,1665067068)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42324,7.68153,1665067071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42304,7.68166,1665067074)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42291,7.68178,1665067077)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42279,7.68192,1665067080)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42271,7.68203,1665067083)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42263,7.68216,1665067086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42256,7.68229,1665067089)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42252,7.68239,1665067092)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42247,7.68251,1665067095)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42242,7.68266,1665067098)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.422418,7.682656,1665067101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42238,7.68277,1665067104)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42233,7.68294,1665067107)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4223,7.68308,1665067110)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42228,7.68317,1665067113)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42225,7.68328,1665067116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4222,7.68349,1665067119)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42216,7.68365,1665067122)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4221566,7.6836547,1665067125)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4221566,7.6836547,1665067128)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42213,7.68374,1665067131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42206,7.68402,1665067134)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42195,7.68432,1665067137)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42188,7.68452,1665067140)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42184,7.68462,1665067143)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42178,7.68475,1665067146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42172,7.68486,1665067149)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42167,7.68497,1665067152)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42159,7.68511,1665067155)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42143,7.68533,1665067158)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4214,7.68535,1665067161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42125,7.68554,1665067164)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42112,7.6857,1665067167)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42103,7.6858,1665067170)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42098,7.68587,1665067173)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42084,7.68602,1665067176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42083,7.68603,1665067179)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42073,7.68616,1665067182)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42069,7.68621,1665067185)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42058,7.68633,1665067188)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42038,7.68656,1665067191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42023,7.68672,1665067194)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42008,7.68688,1665067197)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42006,7.68691,1665067200)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41994,7.68705,1665067203)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4199,7.68709,1665067206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41986,7.68713,1665067209)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41979,7.68721,1665067212)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41976,7.68723,1665067215)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41966,7.68735,1665067218)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41964,7.68737,1665067221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41955,7.68747,1665067224)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4195,7.68754,1665067227)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41945,7.68759,1665067230)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41933,7.68774,1665067233)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41915,7.68794,1665067236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41894,7.68815,1665067239)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41885,7.68826,1665067242)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41883,7.6883,1665067245)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4187,7.68841,1665067248)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41867,7.68844,1665067251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41858,7.68853,1665067254)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41855,7.68855,1665067257)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41845,7.68863,1665067260)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41839,7.68868,1665067263)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41825,7.68879,1665067266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41807,7.6889,1665067269)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41806,7.68891,1665067272)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4179,7.68898,1665067275)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41774,7.68905,1665067278)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41735,7.68921,1665067281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41702,7.68931,1665067284)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41654,7.68946,1665067287)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41589,7.68966,1665067290)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41576,7.6897,1665067293)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41565,7.68974,1665067296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41536,7.68983,1665067299)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41504,7.68994,1665067302)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41492,7.68999,1665067305)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41479,7.69004,1665067308)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41458,7.69015,1665067311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4145,7.69019,1665067314)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41437,7.69027,1665067317)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41414,7.6904,1665067320)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41398,7.69048,1665067323)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41378,7.69058,1665067326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41366,7.69063,1665067329)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41352,7.6907,1665067332)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41346,7.69076,1665067335)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41345,7.69079,1665067338)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41345,7.69081,1665067341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41344,7.69082,1665067344)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41344,7.69083,1665067347)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41343,7.69084,1665067350)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41343,7.69085,1665067353)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41342,7.69086,1665067356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4134,7.69089,1665067359)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41338,7.69091,1665067362)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41336,7.69091,1665067365)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41335,7.69092,1665067368)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41334,7.69092,1665067371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41333,7.69092,1665067374)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41332,7.69092,1665067377)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41331,7.69092,1665067380)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4133,7.69092,1665067383)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41327,7.69091,1665067386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41325,7.69089,1665067389)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41324,7.69089,1665067392)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41324,7.69088,1665067395)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41323,7.69087,1665067398)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41322,7.69085,1665067401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4132,7.69087,1665067404)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41318,7.69088,1665067407)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41292,7.69106,1665067410)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41284,7.69111,1665067413)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41267,7.69119,1665067416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41249,7.69126,1665067419)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41245,7.69127,1665067422)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41197,7.69147,1665067425)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41188,7.69151,1665067428)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41158,7.69164,1665067431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41148,7.69167,1665067434)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41135,7.6917,1665067437)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41127,7.69171,1665067440)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.411,7.69172,1665067443)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41077,7.69174,1665067446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41059,7.69175,1665067449)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41023,7.69177,1665067452)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41006,7.69179,1665067455)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41002,7.69179,1665067458)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40998,7.6918,1665067461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40993,7.69182,1665067464)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40989,7.69184,1665067467)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40986,7.69188,1665067470)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40983,7.69191,1665067473)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40981,7.69195,1665067476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40978,7.69199,1665067479)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4097842,7.6919854,1665067482)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40973,7.69191,1665067485)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40921,7.69173,1665067488)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40918,7.69173,1665067491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4089,7.69171,1665067494)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40883,7.69171,1665067497)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40878,7.6917,1665067500)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40873,7.69167,1665067503)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40872,7.6916,1665067506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40866,7.69153,1665067509)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40865,7.69147,1665067512)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40864,7.6914,1665067515)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40862,7.69125,1665067518)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40858,7.69098,1665067521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40854,7.69073,1665067524)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40853,7.6907,1665067527)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40849,7.69043,1665067530)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40846,7.69015,1665067533)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40838,7.6896,1665067536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40836,7.68948,1665067539)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40831,7.68911,1665067542)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4083,7.68905,1665067545)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4082982,7.6890485,1665067548)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40826,7.68911,1665067551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4082,7.68925,1665067554)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40816,7.68937,1665067557)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40813,7.68944,1665067560)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40812,7.68951,1665067563)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40811,7.68953,1665067566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40808,7.68964,1665067569)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40807,7.68979,1665067572)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40807,7.6898,1665067575)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40806,7.68997,1665067578)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40806,7.69008,1665067581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40806,7.69035,1665067584)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40806,7.69036,1665067587)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40804,7.69048,1665067590)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40803,7.69059,1665067593)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40801,7.69074,1665067596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40797,7.69088,1665067599)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40796,7.6909,1665067602)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40794,7.69094,1665067605)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40791,7.69102,1665067608)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4079132,7.691019,1665067611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40789,7.69108,1665067614)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40787,7.69115,1665067617)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40786,7.69125,1665067620)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40786,7.69129,1665067623)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40785,7.6914,1665067626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40785,7.69145,1665067629)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40784,7.69157,1665067632)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40784,7.69175,1665067635)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40784,7.69185,1665067638)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40784,7.69201,1665067641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40784,7.6921,1665067644)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40784,7.69216,1665067647)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40783,7.69219,1665067650)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40779,7.6924,1665067653)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40777,7.6925,1665067656)
